# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/weinijuan/cpu/IP/myCPU -y /home/weinijuan/cpu/IP/CONFREG -y /home/weinijuan/cpu/IP/AXI_DELAY_RAND -y /home/weinijuan/cpu/IP/AXI_SRAM_BRIDGE -y /home/weinijuan/cpu/IP/AMBA -y /home/weinijuan/cpu/IP/APB_DEV -y /home/weinijuan/cpu/IP/APB_DEV/URT -y /home/weinijuan/cpu/IP/APB_DEV/NAND -y ../testbench -y /home/weinijuan/cpu/chip/soc_demo/sim --trace-fst --error-limit 1000 --trace-structs --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /home/weinijuan/cpu/IP/myCPU/Comparator.sv /home/weinijuan/cpu/IP/myCPU/Control.sv /home/weinijuan/cpu/IP/myCPU/Forwarding.sv /home/weinijuan/cpu/IP/myCPU/HazardDetect.sv /home/weinijuan/cpu/IP/myCPU/ImmGen.sv /home/weinijuan/cpu/IP/myCPU/Pipeline.sv /home/weinijuan/cpu/IP/myCPU/addr_trans.sv /home/weinijuan/cpu/IP/myCPU/alu.sv /home/weinijuan/cpu/IP/myCPU/cpu_sram.sv /home/weinijuan/cpu/IP/myCPU/csr_.sv /home/weinijuan/cpu/IP/myCPU/extend_memData.sv /home/weinijuan/cpu/IP/myCPU/extend_store.sv /home/weinijuan/cpu/IP/myCPU/mycpu_top.sv /home/weinijuan/cpu/IP/myCPU/regfile.sv /home/weinijuan/cpu/IP/myCPU/signed_to_abs.sv /home/weinijuan/cpu/IP/myCPU/tlb_.sv /home/weinijuan/cpu/IP/myCPU/addr_parse.v /home/weinijuan/cpu/IP/myCPU/axi_wr.v /home/weinijuan/cpu/IP/myCPU/bin_to_1h.v /home/weinijuan/cpu/IP/myCPU/bram.v /home/weinijuan/cpu/IP/myCPU/cache.v /home/weinijuan/cpu/IP/myCPU/cache_table.v /home/weinijuan/cpu/IP/myCPU/cpu_axi_interface.v /home/weinijuan/cpu/IP/myCPU/div.v /home/weinijuan/cpu/IP/myCPU/isolate_rightmost.v /home/weinijuan/cpu/IP/myCPU/lfsr.v /home/weinijuan/cpu/IP/myCPU/mux_1h.v /home/weinijuan/cpu/IP/myCPU/replace_way_gen.v /home/weinijuan/cpu/IP/myCPU/sram_to_axi.v /home/weinijuan/cpu/IP/CONFREG/confreg_sim.v /home/weinijuan/cpu/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/weinijuan/cpu/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/weinijuan/cpu/IP/AMBA/axi2apb.v /home/weinijuan/cpu/IP/AMBA/axi_mux_sim.v /home/weinijuan/cpu/IP/APB_DEV/apb_dev_top.v /home/weinijuan/cpu/IP/APB_DEV/apb_mux2.v /home/weinijuan/cpu/IP/APB_DEV/URT/raminfr.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_receiver.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_regs.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_rfifo.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_sync_flops.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_tfifo.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_top.v /home/weinijuan/cpu/IP/APB_DEV/URT/uart_transmitter.v /home/weinijuan/cpu/IP/APB_DEV/NAND/nand.v"
T     31191  3026616  1688184281   132385714  1688184281   132385714 "obj_dir/Vsimu_top__ConstPool_0.cpp"
T       684  3020857  1688184281   132385714  1688184281   132385714 "obj_dir/Vsimu_top__Dpi.cpp"
T      2822  3020855  1688184281   132385714  1688184281   132385714 "obj_dir/Vsimu_top__Dpi.h"
T      1505  3020846  1688184281   132385714  1688184281   132385714 "obj_dir/Vsimu_top__Syms.cpp"
T      1354  3020854  1688184281   132385714  1688184281   132385714 "obj_dir/Vsimu_top__Syms.h"
T    774969  3026741  1688184281   200385654  1688184281   200385654 "obj_dir/Vsimu_top__Trace__0.cpp"
T   1318033  3026740  1688184281   192385661  1688184281   192385661 "obj_dir/Vsimu_top__Trace__0__Slow.cpp"
T       980  3067436  1688184281   200385654  1688184281   200385654 "obj_dir/Vsimu_top__Trace__1.cpp"
T    126612  3026637  1688184281   136385710  1688184281   136385710 "obj_dir/Vsimu_top___024root.h"
T   1091210  3026647  1688184281   164385685  1688184281   164385685 "obj_dir/Vsimu_top___024root__DepSet_h01c9ced2__0.cpp"
T      1996  3026645  1688184281   140385707  1688184281   140385707 "obj_dir/Vsimu_top___024root__DepSet_h01c9ced2__0__Slow.cpp"
T    923581  3026652  1688184281   172385678  1688184281   172385678 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__0.cpp"
T    654891  3026646  1688184281   148385700  1688184281   148385700 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__0__Slow.cpp"
T     94525  3067435  1688184281   172385678  1688184281   172385678 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__1.cpp"
T    146790  3020864  1688184281   148385700  1688184281   148385700 "obj_dir/Vsimu_top___024root__DepSet_h93a688e3__1__Slow.cpp"
T    225080  3026643  1688184281   136385710  1688184281   136385710 "obj_dir/Vsimu_top___024root__Slow.cpp"
T       810  3026639  1688184281   136385710  1688184281   136385710 "obj_dir/Vsimu_top___024unit.h"
T       525  3026738  1688184281   172385678  1688184281   172385678 "obj_dir/Vsimu_top___024unit__DepSet_h82bd2113__0__Slow.cpp"
T     19168  3026739  1688184281   176385675  1688184281   176385675 "obj_dir/Vsimu_top___024unit__DepSet_hf2f07682__0.cpp"
T      1076  3026737  1688184281   172385678  1688184281   172385678 "obj_dir/Vsimu_top___024unit__Slow.cpp"
T      3235  3026744  1688184281   200385654  1688184281   200385654 "obj_dir/Vsimu_top__ver.d"
T         0        0  1688184281   200385654  1688184281   200385654 "obj_dir/Vsimu_top__verFiles.dat"
T      2051  3026742  1688184281   200385654  1688184281   200385654 "obj_dir/Vsimu_top_classes.mk"
